"obsID","OB3","OB8","OB16"
13154,"ter. locomotion","forage","Forage_bs"
13156,"ter. locomotion","forage","Forage_bs"
13158,"ter. locomotion","forage","Forage_bs"
13159,"ter. locomotion","forage","Forage_bs"
13127,"no locomotion","stand","Stand"
13164,"ter. locomotion","forage","Forage_bs"
13166,"ter. locomotion","forage","Forage_bs"
13167,"no locomotion","stand","Stand"
13169,"no locomotion","body care","Preen"
13170,"no locomotion","body care","Preen"
13171,"no locomotion","body care","Preen"
13128,"no locomotion","stand","Stand"
13129,"no locomotion","stand","Stand"
13130,"no locomotion","body care","Preen"
13132,"no locomotion","body care","Preen"
13427,"no locomotion","stand","Stand"
